                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000EDE 74rDF            [12] 2959 	mov	a,#___str_59
      000EE0 C0 E0            [24] 2960 	push	acc
      000EE2 74s07            [12] 2961 	mov	a,#(___str_59 >> 8)
      000EE4 C0 E0            [24] 2962 	push	acc
      000EE6 12r00r00         [24] 2963 	lcall	_printf_tiny
      000EE9 E5 81            [12] 2964 	mov	a,sp
      000EEB 24 FC            [12] 2965 	add	a,#0xfc
      000EED F5 81            [12] 2966 	mov	sp,a
                                   2967 ;	main.c:377: printf_tiny("\n\rTotal number of characters received = %d\n\r",total_symbol);
      000EEF C0*00            [24] 2968 	push	_main_sloc0_1_0
      000EF1 C0*01            [24] 2969 	push	(_main_sloc0_1_0 + 1)
      000EF3 74r05            [12] 2970 	mov	a,#___str_60
      000EF5 C0 E0            [24] 2971 	push	acc
      000EF7 74s08            [12] 2972 	mov	a,#(___str_60 >> 8)
      000EF9 C0 E0            [24] 2973 	push	acc
      000EFB 12r00r00         [24] 2974 	lcall	_printf_tiny
      000EFE E5 81            [12] 2975 	mov	a,sp
      000F00 24 FC            [12] 2976 	add	a,#0xfc
      000F02 F5 81            [12] 2977 	mov	sp,a
                                   2978 ;	main.c:378: printf_tiny("\n\rTotal number of buffers that were allocated since the start of the program = %d\n\r",(j));
      000F04 C0*02            [24] 2979 	push	_main_sloc1_1_0
      000F06 C0*03            [24] 2980 	push	(_main_sloc1_1_0 + 1)
      000F08 74r32            [12] 2981 	mov	a,#___str_61
      000F0A C0 E0            [24] 2982 	push	acc
      000F0C 74s08            [12] 2983 	mov	a,#(___str_61 >> 8)
      000F0E C0 E0            [24] 2984 	push	acc
      000F10 12r00r00         [24] 2985 	lcall	_printf_tiny
      000F13 E5 81            [12] 2986 	mov	a,sp
      000F15 24 FC            [12] 2987 	add	a,#0xfc
      000F17 F5 81            [12] 2988 	mov	sp,a
      000F19 D0 02            [24] 2989 	pop	ar2
      000F1B D0 03            [24] 2990 	pop	ar3
      000F1D D0 04            [24] 2991 	pop	ar4
      000F1F D0 05            [24] 2992 	pop	ar5
      000F21 D0 06            [24] 2993 	pop	ar6
      000F23 D0 07            [24] 2994 	pop	ar7
                                   2995 ;	main.c:379: printf_tiny("\n\rTotal storage characters stored since last '?' = %d\n\r",symbol_stored);
      000F25 C0 07            [24] 2996 	push	ar7
      000F27 C0 06            [24] 2997 	push	ar6
      000F29 C0 05            [24] 2998 	push	ar5
      000F2B C0 04            [24] 2999 	push	ar4
      000F2D C0 03            [24] 3000 	push	ar3
      000F2F C0 02            [24] 3001 	push	ar2
      000F31 C0 06            [24] 3002 	push	ar6
      000F33 C0 07            [24] 3003 	push	ar7
      000F35 74r86            [12] 3004 	mov	a,#___str_62
      000F37 C0 E0            [24] 3005 	push	acc
      000F39 74s08            [12] 3006 	mov	a,#(___str_62 >> 8)
      000F3B C0 E0            [24] 3007 	push	acc
      000F3D 12r00r00         [24] 3008 	lcall	_printf_tiny
      000F40 E5 81            [12] 3009 	mov	a,sp
      000F42 24 FC            [12] 3010 	add	a,#0xfc
      000F44 F5 81            [12] 3011 	mov	sp,a
                                   3012 ;	main.c:380: printf_tiny("\n\r-----------------------------------------------------------------------\n\r");
      000F46 74r80            [12] 3013 	mov	a,#___str_49
      000F48 C0 E0            [24] 3014 	push	acc
      000F4A 74s06            [12] 3015 	mov	a,#(___str_49 >> 8)
      000F4C C0 E0            [24] 3016 	push	acc
      000F4E 12r00r00         [24] 3017 	lcall	_printf_tiny
      000F51 15 81            [12] 3018 	dec	sp
      000F53 15 81            [12] 3019 	dec	sp
      000F55 D0 02            [24] 3020 	pop	ar2
      000F57 D0 03            [24] 3021 	pop	ar3
      000F59 D0 04            [24] 3022 	pop	ar4
      000F5B D0 05            [24] 3023 	pop	ar5
      000F5D D0 06            [24] 3024 	pop	ar6
      000F5F D0 07            [24] 3025 	pop	ar7
                                   3026 ;	main.c:382: for(int index=0; index<symbol_stored;index++)
      000F61 8E*0B            [24] 3027 	mov	_main_sloc6_1_0,r6
      000F63 8F*0C            [24] 3028 	mov	(_main_sloc6_1_0 + 1),r7
      000F65 78 00            [12] 3029 	mov	r0,#0x00
      000F67 79 00            [12] 3030 	mov	r1,#0x00
      000F69                       3031 00184$:
      000F69 C0 02            [24] 3032 	push	ar2
      000F6B C0 03            [24] 3033 	push	ar3
      000F6D 88 02            [24] 3034 	mov	ar2,r0
      000F6F 89 03            [24] 3035 	mov	ar3,r1
      000F71 C3               [12] 3036 	clr	c
      000F72 EA               [12] 3037 	mov	a,r2
      000F73 95*0B            [12] 3038 	subb	a,_main_sloc6_1_0
      000F75 EB               [12] 3039 	mov	a,r3
      000F76 95*0C            [12] 3040 	subb	a,(_main_sloc6_1_0 + 1)
      000F78 D0 03            [24] 3041 	pop	ar3
      000F7A D0 02            [24] 3042 	pop	ar2
      000F7C 40 03            [24] 3043 	jc	00405$
      000F7E 02r10r1E         [24] 3044 	ljmp	00143$
      000F81                       3045 00405$:
                                   3046 ;	main.c:385: if(index%32!=0)
      000F81 90r00r00         [24] 3047 	mov	dptr,#__modsint_PARM_2
      000F84 74 20            [12] 3048 	mov	a,#0x20
      000F86 F0               [24] 3049 	movx	@dptr,a
      000F87 E4               [12] 3050 	clr	a
      000F88 A3               [24] 3051 	inc	dptr
      000F89 F0               [24] 3052 	movx	@dptr,a
      000F8A 88 82            [24] 3053 	mov	dpl,r0
      000F8C 89 83            [24] 3054 	mov	dph,r1
      000F8E C0 05            [24] 3055 	push	ar5
      000F90 C0 04            [24] 3056 	push	ar4
      000F92 C0 03            [24] 3057 	push	ar3
      000F94 C0 02            [24] 3058 	push	ar2
      000F96 C0 01            [24] 3059 	push	ar1
      000F98 C0 00            [24] 3060 	push	ar0
      000F9A 12r00r00         [24] 3061 	lcall	__modsint
      000F9D E5 82            [12] 3062 	mov	a,dpl
      000F9F 85 83 F0         [24] 3063 	mov	b,dph
      000FA2 D0 00            [24] 3064 	pop	ar0
      000FA4 D0 01            [24] 3065 	pop	ar1
      000FA6 D0 02            [24] 3066 	pop	ar2
      000FA8 D0 03            [24] 3067 	pop	ar3
      000FAA D0 04            [24] 3068 	pop	ar4
      000FAC D0 05            [24] 3069 	pop	ar5
      000FAE 45 F0            [12] 3070 	orl	a,b
      000FB0 60 3D            [24] 3071 	jz	00141$
                                   3072 ;	main.c:387: char a=*((buffer0)+index);
      000FB2 C0 02            [24] 3073 	push	ar2
      000FB4 C0 03            [24] 3074 	push	ar3
      000FB6 E8               [12] 3075 	mov	a,r0
      000FB7 2C               [12] 3076 	add	a,r4
      000FB8 FA               [12] 3077 	mov	r2,a
      000FB9 E9               [12] 3078 	mov	a,r1
      000FBA 3D               [12] 3079 	addc	a,r5
      000FBB FB               [12] 3080 	mov	r3,a
      000FBC 8A 82            [24] 3081 	mov	dpl,r2
      000FBE 8B 83            [24] 3082 	mov	dph,r3
      000FC0 E0               [24] 3083 	movx	a,@dptr
      000FC1 FF               [12] 3084 	mov	r7,a
                                   3085 ;	main.c:388: putchar(a);
      000FC2 7E 00            [12] 3086 	mov	r6,#0x00
      000FC4 8F 82            [24] 3087 	mov	dpl,r7
      000FC6 8E 83            [24] 3088 	mov	dph,r6
      000FC8 C0 05            [24] 3089 	push	ar5
      000FCA C0 04            [24] 3090 	push	ar4
      000FCC C0 03            [24] 3091 	push	ar3
      000FCE C0 02            [24] 3092 	push	ar2
      000FD0 C0 01            [24] 3093 	push	ar1
      000FD2 C0 00            [24] 3094 	push	ar0
      000FD4 12r00r1A         [24] 3095 	lcall	_putchar
      000FD7 D0 00            [24] 3096 	pop	ar0
      000FD9 D0 01            [24] 3097 	pop	ar1
      000FDB D0 02            [24] 3098 	pop	ar2
      000FDD D0 03            [24] 3099 	pop	ar3
      000FDF D0 04            [24] 3100 	pop	ar4
      000FE1 D0 05            [24] 3101 	pop	ar5
                                   3102 ;	main.c:389: *((buffer0)+index) = '\0';
      000FE3 8A 82            [24] 3103 	mov	dpl,r2
      000FE5 8B 83            [24] 3104 	mov	dph,r3
      000FE7 E4               [12] 3105 	clr	a
      000FE8 F0               [24] 3106 	movx	@dptr,a
      000FE9 D0 03            [24] 3107 	pop	ar3
      000FEB D0 02            [24] 3108 	pop	ar2
      000FED 80 27            [24] 3109 	sjmp	00185$
      000FEF                       3110 00141$:
                                   3111 ;	main.c:393: printf_tiny("\n\r");
      000FEF C0 05            [24] 3112 	push	ar5
      000FF1 C0 04            [24] 3113 	push	ar4
      000FF3 C0 03            [24] 3114 	push	ar3
      000FF5 C0 02            [24] 3115 	push	ar2
      000FF7 C0 01            [24] 3116 	push	ar1
      000FF9 C0 00            [24] 3117 	push	ar0
      000FFB 74rC7            [12] 3118 	mov	a,#___str_17
      000FFD C0 E0            [24] 3119 	push	acc
      000FFF 74s02            [12] 3120 	mov	a,#(___str_17 >> 8)
      001001 C0 E0            [24] 3121 	push	acc
      001003 12r00r00         [24] 3122 	lcall	_printf_tiny
      001006 15 81            [12] 3123 	dec	sp
      001008 15 81            [12] 3124 	dec	sp
      00100A D0 00            [24] 3125 	pop	ar0
      00100C D0 01            [24] 3126 	pop	ar1
      00100E D0 02            [24] 3127 	pop	ar2
      001010 D0 03            [24] 3128 	pop	ar3
      001012 D0 04            [24] 3129 	pop	ar4
      001014 D0 05            [24] 3130 	pop	ar5
      001016                       3131 00185$:
                                   3132 ;	main.c:382: for(int index=0; index<symbol_stored;index++)
      001016 08               [12] 3133 	inc	r0
      001017 B8 00 01         [24] 3134 	cjne	r0,#0x00,00407$
      00101A 09               [12] 3135 	inc	r1
      00101B                       3136 00407$:
      00101B 02r0Fr69         [24] 3137 	ljmp	00184$
      00101E                       3138 00143$:
                                   3139 ;	main.c:398: symbol_stored=0;
      00101E 90r00r1A         [24] 3140 	mov	dptr,#_main_symbol_stored_65536_69
      001021 E4               [12] 3141 	clr	a
      001022 F0               [24] 3142 	movx	@dptr,a
      001023 A3               [24] 3143 	inc	dptr
      001024 F0               [24] 3144 	movx	@dptr,a
                                   3145 ;	main.c:399: counter=0;
      001025 90r00r1C         [24] 3146 	mov	dptr,#_main_counter_65536_69
      001028 F0               [24] 3147 	movx	@dptr,a
      001029 A3               [24] 3148 	inc	dptr
      00102A F0               [24] 3149 	movx	@dptr,a
                                   3150 ;	main.c:403: }
      00102B 02r03rF4         [24] 3151 	ljmp	00172$
                                   3152 	.area CSEG    (CODE)
                                   3153 	.area CONST   (CODE)
                                   3154 	.area CONST   (CODE)
      000000                       3155 ___str_0:
      000000 0A                    3156 	.db 0x0a
      000001 20                    3157 	.ascii " "
      000002 0D                    3158 	.db 0x0d
      000003 20 54 68 65 20 69 6E  3159 	.ascii " The input number is:%d "
             70 75 74 20 6E 75 6D
             62 65 72 20 69 73 3A
             25 64 20
      00001B 0A                    3160 	.db 0x0a
      00001C 20                    3161 	.ascii " "
      00001D 0D                    3162 	.db 0x0d
      00001E 00                    3163 	.db 0x00
                                   3164 	.area CSEG    (CODE)
                                   3165 	.area CONST   (CODE)
      00001F                       3166 ___str_1:
      00001F 49 6E 76 61 6C 69 64  3167 	.ascii "Invalid number! Please try again."
             20 6E 75 6D 62 65 72
             21 20 50 6C 65 61 73
             65 20 74 72 79 20 61
             67 61 69 6E 2E
      000040 0A                    3168 	.db 0x0a
      000041 20                    3169 	.ascii " "
      000042 0D                    3170 	.db 0x0d
      000043 00                    3171 	.db 0x00
                                   3172 	.area CSEG    (CODE)
                                   3173 	.area CONST   (CODE)
      000044                       3174 ___str_2:
      000044 0A                    3175 	.db 0x0a
      000045 0D                    3176 	.db 0x0d
      000046 2A 2A 2A 2A 2A 2A 2A  3177 	.ascii "********* HELLO :) ********"
             2A 2A 20 48 45 4C 4C
             4F 20 3A 29 20 2A 2A
             2A 2A 2A 2A 2A 2A
      000061 0A                    3178 	.db 0x0a
      000062 0D                    3179 	.db 0x0d
      000063 00                    3180 	.db 0x00
                                   3181 	.area CSEG    (CODE)
                                   3182 	.area CONST   (CODE)
      000064                       3183 ___str_3:
      000064 0A                    3184 	.db 0x0a
      000065 0D                    3185 	.db 0x0d
      000066 45 6E 74 65 72 20 61  3186 	.ascii "Enter a number between 32 & 4800 for buffer size"
             20 6E 75 6D 62 65 72
             20 62 65 74 77 65 65
             6E 20 33 32 20 26 20
             34 38 30 30 20 66 6F
             72 20 62 75 66 66 65
             72 20 73 69 7A 65
      000096 0A                    3187 	.db 0x0a
      000097 0D                    3188 	.db 0x0d
      000098 00                    3189 	.db 0x00
                                   3190 	.area CSEG    (CODE)
                                   3191 	.area CONST   (CODE)
      000099                       3192 ___str_4:
      000099 62 75 66 66 65 72 20  3193 	.ascii "buffer 0 creation is failed"
             30 20 63 72 65 61 74
             69 6F 6E 20 69 73 20
             66 61 69 6C 65 64
      0000B4 0A                    3194 	.db 0x0a
      0000B5 0D                    3195 	.db 0x0d
      0000B6 00                    3196 	.db 0x00
                                   3197 	.area CSEG    (CODE)
                                   3198 	.area CONST   (CODE)
      0000B7                       3199 ___str_5:
      0000B7 62 75 66 66 65 72 20  3200 	.ascii "buffer 1 creation is failed"
             31 20 63 72 65 61 74
             69 6F 6E 20 69 73 20
             66 61 69 6C 65 64
      0000D2 0A                    3201 	.db 0x0a
      0000D3 0D                    3202 	.db 0x0d
      0000D4 00                    3203 	.db 0x00
                                   3204 	.area CSEG    (CODE)
                                   3205 	.area CONST   (CODE)
      0000D5                       3206 ___str_6:
      0000D5 53 74 61 72 74 20 41  3207 	.ascii "Start Address of buffer0 = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 30 20 3D 20 30
             78 25 78
      0000F4 0A                    3208 	.db 0x0a
      0000F5 0D                    3209 	.db 0x0d
      0000F6 00                    3210 	.db 0x00
                                   3211 	.area CSEG    (CODE)
                                   3212 	.area CONST   (CODE)
      0000F7                       3213 ___str_7:
      0000F7 53 74 61 72 74 20 41  3214 	.ascii "Start Address of buffer1 = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 31 20 3D 20 30
             78 25 78
      000116 0A                    3215 	.db 0x0a
      000117 0D                    3216 	.db 0x0d
      000118 00                    3217 	.db 0x00
                                   3218 	.area CSEG    (CODE)
                                   3219 	.area CONST   (CODE)
      000119                       3220 ___str_8:
      000119 42 75 66 66 65 72 5F  3221 	.ascii "Buffer_0 and Buffer_1 successfully created"
             30 20 61 6E 64 20 42
             75 66 66 65 72 5F 31
             20 73 75 63 63 65 73
             73 66 75 6C 6C 79 20
             63 72 65 61 74 65 64
      000143 0A                    3222 	.db 0x0a
      000144 0D                    3223 	.db 0x0d
      000145 00                    3224 	.db 0x00
                                   3225 	.area CSEG    (CODE)
                                   3226 	.area CONST   (CODE)
      000146                       3227 ___str_9:
      000146 0A                    3228 	.db 0x0a
      000147 0D                    3229 	.db 0x0d
      000148 20 4F 50 54 49 4F 4E  3230 	.ascii " OPTIONS TO CHOOSE "
             53 20 54 4F 20 43 48
             4F 4F 53 45 20
      00015B 0A                    3231 	.db 0x0a
      00015C 0D                    3232 	.db 0x0d
      00015D 00                    3233 	.db 0x00
                                   3234 	.area CSEG    (CODE)
                                   3235 	.area CONST   (CODE)
      00015E                       3236 ___str_10:
      00015E 59 6F 75 20 63 61 6E  3237 	.ascii "You can enter characters to be stored in buffer 0"
             20 65 6E 74 65 72 20
             63 68 61 72 61 63 74
             65 72 73 20 74 6F 20
             62 65 20 73 74 6F 72
             65 64 20 69 6E 20 62
             75 66 66 65 72 20 30
      00018F 0A                    3238 	.db 0x0a
      000190 0D                    3239 	.db 0x0d
      000191 00                    3240 	.db 0x00
                                   3241 	.area CSEG    (CODE)
                                   3242 	.area CONST   (CODE)
      000192                       3243 ___str_11:
      000192 45 6E 74 65 72 20 2B  3244 	.ascii "Enter + to create a new buffer of size between 20 and 400 by"
             20 74 6F 20 63 72 65
             61 74 65 20 61 20 6E
             65 77 20 62 75 66 66
             65 72 20 6F 66 20 73
             69 7A 65 20 62 65 74
             77 65 65 6E 20 32 30
             20 61 6E 64 20 34 30
             30 20 62 79
      0001CE 74 65 73              3245 	.ascii "tes"
      0001D1 0A                    3246 	.db 0x0a
      0001D2 0D                    3247 	.db 0x0d
      0001D3 00                    3248 	.db 0x00
                                   3249 	.area CSEG    (CODE)
                                   3250 	.area CONST   (CODE)
      0001D4                       3251 ___str_12:
      0001D4 45 6E 74 65 72 20 2D  3252 	.ascii "Enter - to delete a buffer."
             20 74 6F 20 64 65 6C
             65 74 65 20 61 20 62
             75 66 66 65 72 2E
      0001EF 0A                    3253 	.db 0x0a
      0001F0 0D                    3254 	.db 0x0d
      0001F1 00                    3255 	.db 0x00
                                   3256 	.area CSEG    (CODE)
                                   3257 	.area CONST   (CODE)
      0001F2                       3258 ___str_13:
      0001F2 45 6E 74 65 72 20 3F  3259 	.ascii "Enter ? to generate a heap report."
             20 74 6F 20 67 65 6E
             65 72 61 74 65 20 61
             20 68 65 61 70 20 72
             65 70 6F 72 74 2E
      000214 0A                    3260 	.db 0x0a
      000215 0D                    3261 	.db 0x0d
      000216 00                    3262 	.db 0x00
                                   3263 	.area CSEG    (CODE)
                                   3264 	.area CONST   (CODE)
      000217                       3265 ___str_14:
      000217 45 6E 74 65 72 20 3D  3266 	.ascii "Enter = to display current contents of buffer 0."
             20 74 6F 20 64 69 73
             70 6C 61 79 20 63 75
             72 72 65 6E 74 20 63
             6F 6E 74 65 6E 74 73
             20 6F 66 20 62 75 66
             66 65 72 20 30 2E
      000247 0A                    3267 	.db 0x0a
      000248 0D                    3268 	.db 0x0d
      000249 00                    3269 	.db 0x00
                                   3270 	.area CSEG    (CODE)
                                   3271 	.area CONST   (CODE)
      00024A                       3272 ___str_15:
      00024A 45 6E 74 65 72 20 40  3273 	.ascii "Enter @ to free all buffers and start program again."
             20 74 6F 20 66 72 65
             65 20 61 6C 6C 20 62
             75 66 66 65 72 73 20
             61 6E 64 20 73 74 61
             72 74 20 70 72 6F 67
             72 61 6D 20 61 67 61
             69 6E 2E
      00027E 0A                    3274 	.db 0x0a
      00027F 0D                    3275 	.db 0x0d
      000280 00                    3276 	.db 0x00
                                   3277 	.area CSEG    (CODE)
                                   3278 	.area CONST   (CODE)
      000281                       3279 ___str_16:
      000281 0A                    3280 	.db 0x0a
      000282 0D                    3281 	.db 0x0d
      000283 2A 2A 2A 2A 2A 2A 2A  3282 	.ascii "****************************THANK YOU***********************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             54 48 41 4E 4B 20 59
             4F 55 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      0002BF 2A 2A 2A 2A 2A        3283 	.ascii "*****"
      0002C4 0A                    3284 	.db 0x0a
      0002C5 0D                    3285 	.db 0x0d
      0002C6 00                    3286 	.db 0x00
                                   3287 	.area CSEG    (CODE)
                                   3288 	.area CONST   (CODE)
      0002C7                       3289 ___str_17:
      0002C7 0A                    3290 	.db 0x0a
      0002C8 0D                    3291 	.db 0x0d
      0002C9 00                    3292 	.db 0x00
                                   3293 	.area CSEG    (CODE)
                                   3294 	.area CONST   (CODE)
      0002CA                       3295 ___str_18:
      0002CA 0A                    3296 	.db 0x0a
      0002CB 0D                    3297 	.db 0x0d
      0002CC 62 75 66 66 65 72 20  3298 	.ascii "buffer 0 is full."
             30 20 69 73 20 66 75
             6C 6C 2E
      0002DD 0A                    3299 	.db 0x0a
      0002DE 0D                    3300 	.db 0x0d
      0002DF 00                    3301 	.db 0x00
                                   3302 	.area CSEG    (CODE)
                                   3303 	.area CONST   (CODE)
      0002E0                       3304 ___str_19:
      0002E0 0A                    3305 	.db 0x0a
      0002E1 0D                    3306 	.db 0x0d
      0002E2 20 43 72 65 61 74 65  3307 	.ascii " Creates a new buffer "
             73 20 61 20 6E 65 77
             20 62 75 66 66 65 72
             20
      0002F8 0A                    3308 	.db 0x0a
      0002F9 0D                    3309 	.db 0x0d
      0002FA 00                    3310 	.db 0x00
                                   3311 	.area CSEG    (CODE)
                                   3312 	.area CONST   (CODE)
      0002FB                       3313 ___str_20:
      0002FB 0A                    3314 	.db 0x0a
      0002FC 0D                    3315 	.db 0x0d
      0002FD 45 6E 74 65 72 20 74  3316 	.ascii "Enter the new buffer size between 20 and 400"
             68 65 20 6E 65 77 20
             62 75 66 66 65 72 20
             73 69 7A 65 20 62 65
             74 77 65 65 6E 20 32
             30 20 61 6E 64 20 34
             30 30
      000329 0A                    3317 	.db 0x0a
      00032A 0D                    3318 	.db 0x0d
      00032B 00                    3319 	.db 0x00
                                   3320 	.area CSEG    (CODE)
                                   3321 	.area CONST   (CODE)
      00032C                       3322 ___str_21:
      00032C 0A                    3323 	.db 0x0a
      00032D 0D                    3324 	.db 0x0d
      00032E 4D 65 6D 6F 72 79 20  3325 	.ascii "Memory Allocation for Buffer_%d Failed"
             41 6C 6C 6F 63 61 74
             69 6F 6E 20 66 6F 72
             20 42 75 66 66 65 72
             5F 25 64 20 46 61 69
             6C 65 64
      000354 0A                    3326 	.db 0x0a
      000355 0D                    3327 	.db 0x0d
      000356 50 72 65 73 73 20 27  3328 	.ascii "Press '+' to Try again"
             2B 27 20 74 6F 20 54
             72 79 20 61 67 61 69
             6E
      00036C 0A                    3329 	.db 0x0a
      00036D 0D                    3330 	.db 0x0d
      00036E 00                    3331 	.db 0x00
                                   3332 	.area CSEG    (CODE)
                                   3333 	.area CONST   (CODE)
      00036F                       3334 ___str_22:
      00036F 0A                    3335 	.db 0x0a
      000370 0D                    3336 	.db 0x0d
      000371 20 53 75 63 63 65 73  3337 	.ascii " Successful allocated memory for Buffer_%d"
             73 66 75 6C 20 61 6C
             6C 6F 63 61 74 65 64
             20 6D 65 6D 6F 72 79
             20 66 6F 72 20 42 75
             66 66 65 72 5F 25 64
      00039B 0A                    3338 	.db 0x0a
      00039C 0D                    3339 	.db 0x0d
      00039D 00                    3340 	.db 0x00
                                   3341 	.area CSEG    (CODE)
                                   3342 	.area CONST   (CODE)
      00039E                       3343 ___str_23:
      00039E 0A                    3344 	.db 0x0a
      00039F 0D                    3345 	.db 0x0d
      0003A0 42 75 66 66 65 72 5F  3346 	.ascii "Buffer_%d has allocated a size of %d"
             25 64 20 68 61 73 20
             61 6C 6C 6F 63 61 74
             65 64 20 61 20 73 69
             7A 65 20 6F 66 20 25
             64
      0003C4 0A                    3347 	.db 0x0a
      0003C5 0D                    3348 	.db 0x0d
      0003C6 00                    3349 	.db 0x00
                                   3350 	.area CSEG    (CODE)
                                   3351 	.area CONST   (CODE)
      0003C7                       3352 ___str_24:
      0003C7 0A                    3353 	.db 0x0a
      0003C8 0D                    3354 	.db 0x0d
      0003C9 53 74 61 72 74 20 41  3355 	.ascii "Start Address of buffer_%d = 0x%x"
             64 64 72 65 73 73 20
             6F 66 20 62 75 66 66
             65 72 5F 25 64 20 3D
             20 30 78 25 78
      0003EA 0A                    3356 	.db 0x0a
      0003EB 0D                    3357 	.db 0x0d
      0003EC 00                    3358 	.db 0x00
                                   3359 	.area CSEG    (CODE)
                                   3360 	.area CONST   (CODE)
      0003ED                       3361 ___str_25:
      0003ED 0A                    3362 	.db 0x0a
      0003EE 0D                    3363 	.db 0x0d
      0003EF 45 6E 74 65 72 20 61  3364 	.ascii "Enter a valid buffer number"
             20 76 61 6C 69 64 20
             62 75 66 66 65 72 20
             6E 75 6D 62 65 72
      00040A 0A                    3365 	.db 0x0a
      00040B 0D                    3366 	.db 0x0d
      00040C 00                    3367 	.db 0x00
                                   3368 	.area CSEG    (CODE)
                                   3369 	.area CONST   (CODE)
      00040D                       3370 ___str_26:
      00040D 0A                    3371 	.db 0x0a
      00040E 0D                    3372 	.db 0x0d
      00040F 42 75 66 66 65 72 20  3373 	.ascii "Buffer 0 cannot be deleted!"
             30 20 63 61 6E 6E 6F
             74 20 62 65 20 64 65
             6C 65 74 65 64 21
      00042A 0A                    3374 	.db 0x0a
      00042B 0D                    3375 	.db 0x0d
      00042C 00                    3376 	.db 0x00
                                   3377 	.area CSEG    (CODE)
                                   3378 	.area CONST   (CODE)
      00042D                       3379 ___str_27:
      00042D 0A                    3380 	.db 0x0a
      00042E 0D                    3381 	.db 0x0d
      00042F 44 65 6C 65 74 69 6E  3382 	.ascii "Deleting buffer 1"
             67 20 62 75 66 66 65
             72 20 31
      000440 0A                    3383 	.db 0x0a
      000441 0D                    3384 	.db 0x0d
      000442 00                    3385 	.db 0x00
                                   3386 	.area CSEG    (CODE)
                                   3387 	.area CONST   (CODE)
      000443                       3388 ___str_28:
      000443 42 75 66 66 65 72 20  3389 	.ascii "Buffer 1 is free"
             31 20 69 73 20 66 72
             65 65
      000453 00                    3390 	.db 0x00
                                   3391 	.area CSEG    (CODE)
                                   3392 	.area CONST   (CODE)
      000454                       3393 ___str_29:
      000454 0A                    3394 	.db 0x0a
      000455 0D                    3395 	.db 0x0d
      000456 44 65 6C 65 74 69 6E  3396 	.ascii "Deleting buffer %d "
             67 20 62 75 66 66 65
             72 20 25 64 20
      000469 0A                    3397 	.db 0x0a
      00046A 0D                    3398 	.db 0x0d
      00046B 00                    3399 	.db 0x00
                                   3400 	.area CSEG    (CODE)
                                   3401 	.area CONST   (CODE)
      00046C                       3402 ___str_30:
      00046C 0A                    3403 	.db 0x0a
      00046D 0D                    3404 	.db 0x0d
      00046E 42 75 66 66 65 72 20  3405 	.ascii "Buffer %d is Free"
             25 64 20 69 73 20 46
             72 65 65
      00047F 0A                    3406 	.db 0x0a
      000480 0D                    3407 	.db 0x0d
      000481 00                    3408 	.db 0x00
                                   3409 	.area CSEG    (CODE)
                                   3410 	.area CONST   (CODE)
      000482                       3411 ___str_31:
      000482 0A                    3412 	.db 0x0a
      000483 0D                    3413 	.db 0x0d
      000484 45 6E 74 65 72 20 61  3414 	.ascii "Enter a valid buffer number"
             20 76 61 6C 69 64 20
             62 75 66 66 65 72 20
             6E 75 6D 62 65 72
      00049F 0A                    3415 	.db 0x0a
      0004A0 0D                    3416 	.db 0x0d
      0004A1 50 72 65 73 73 20 27  3417 	.ascii "Press '-' to delete any valid buffer"
             2D 27 20 74 6F 20 64
             65 6C 65 74 65 20 61
             6E 79 20 76 61 6C 69
             64 20 62 75 66 66 65
             72
      0004C5 0A                    3418 	.db 0x0a
      0004C6 0D                    3419 	.db 0x0d
      0004C7 00                    3420 	.db 0x00
                                   3421 	.area CSEG    (CODE)
                                   3422 	.area CONST   (CODE)
      0004C8                       3423 ___str_32:
      0004C8 0A                    3424 	.db 0x0a
      0004C9 0D                    3425 	.db 0x0d
      0004CA 54 68 65 20 53 74 6F  3426 	.ascii "The Stored Characters in Buffer 0 are"
             72 65 64 20 43 68 61
             72 61 63 74 65 72 73
             20 69 6E 20 42 75 66
             66 65 72 20 30 20 61
             72 65
      0004EF 0A                    3427 	.db 0x0a
      0004F0 0D                    3428 	.db 0x0d
      0004F1 00                    3429 	.db 0x00
                                   3430 	.area CSEG    (CODE)
                                   3431 	.area CONST   (CODE)
      0004F2                       3432 ___str_33:
      0004F2 30 78 25 78 20 3E 3E  3433 	.ascii "0x%x >> %x"
             20 25 78
      0004FC 00                    3434 	.db 0x00
                                   3435 	.area CSEG    (CODE)
                                   3436 	.area CONST   (CODE)
      0004FD                       3437 ___str_34:
      0004FD 20 25 78              3438 	.ascii " %x"
      000500 00                    3439 	.db 0x00
                                   3440 	.area CSEG    (CODE)
                                   3441 	.area CONST   (CODE)
      000501                       3442 ___str_35:
      000501 0A                    3443 	.db 0x0a
      000502 0D                    3444 	.db 0x0d
