                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      000DC8 A4               [48] 3088 	mul	ab
      000DC9 24r2A            [12] 3089 	add	a,#_hex_addresses_get_address_int_65536_183
      000DCB F5 82            [12] 3090 	mov	dpl,a
      000DCD 74s00            [12] 3091 	mov	a,#(_hex_addresses_get_address_int_65536_183 >> 8)
      000DCF 35 F0            [12] 3092 	addc	a,b
      000DD1 F5 83            [12] 3093 	mov	dph,a
      000DD3 7B 00            [12] 3094 	mov	r3,#0x00
      000DD5 EC               [12] 3095 	mov	a,r4
      000DD6 24 C9            [12] 3096 	add	a,#0xc9
      000DD8 FC               [12] 3097 	mov	r4,a
      000DD9 EB               [12] 3098 	mov	a,r3
      000DDA 34 FF            [12] 3099 	addc	a,#0xff
      000DDC FB               [12] 3100 	mov	r3,a
      000DDD EC               [12] 3101 	mov	a,r4
      000DDE F0               [24] 3102 	movx	@dptr,a
      000DDF EB               [12] 3103 	mov	a,r3
      000DE0 A3               [24] 3104 	inc	dptr
      000DE1 F0               [24] 3105 	movx	@dptr,a
      000DE2 02r0Fr25         [24] 3106 	ljmp	00157$
      000DE5                       3107 00112$:
                                   3108 ;	i2c.c:522: else if((get_address[i]>=97) && (get_address[i]<=102))
      000DE5 8D 82            [24] 3109 	mov	dpl,r5
      000DE7 8E 83            [24] 3110 	mov	dph,r6
      000DE9 E0               [24] 3111 	movx	a,@dptr
      000DEA FE               [12] 3112 	mov	r6,a
      000DEB BE 61 00         [24] 3113 	cjne	r6,#0x61,00313$
      000DEE                       3114 00313$:
      000DEE 50 03            [24] 3115 	jnc	00314$
      000DF0 02r0Fr25         [24] 3116 	ljmp	00157$
      000DF3                       3117 00314$:
      000DF3 EE               [12] 3118 	mov	a,r6
      000DF4 24 99            [12] 3119 	add	a,#0xff - 0x66
      000DF6 50 03            [24] 3120 	jnc	00315$
      000DF8 02r0Fr25         [24] 3121 	ljmp	00157$
      000DFB                       3122 00315$:
                                   3123 ;	i2c.c:524: get_address_int[i]=get_address[i]-87;
      000DFB EF               [12] 3124 	mov	a,r7
      000DFC 75 F0 02         [24] 3125 	mov	b,#0x02
      000DFF A4               [48] 3126 	mul	ab
      000E00 24r2A            [12] 3127 	add	a,#_hex_addresses_get_address_int_65536_183
      000E02 F5 82            [12] 3128 	mov	dpl,a
      000E04 74s00            [12] 3129 	mov	a,#(_hex_addresses_get_address_int_65536_183 >> 8)
      000E06 35 F0            [12] 3130 	addc	a,b
      000E08 F5 83            [12] 3131 	mov	dph,a
      000E0A 7D 00            [12] 3132 	mov	r5,#0x00
      000E0C EE               [12] 3133 	mov	a,r6
      000E0D 24 A9            [12] 3134 	add	a,#0xa9
      000E0F FE               [12] 3135 	mov	r6,a
      000E10 ED               [12] 3136 	mov	a,r5
      000E11 34 FF            [12] 3137 	addc	a,#0xff
      000E13 FD               [12] 3138 	mov	r5,a
      000E14 EE               [12] 3139 	mov	a,r6
      000E15 F0               [24] 3140 	movx	@dptr,a
      000E16 ED               [12] 3141 	mov	a,r5
      000E17 A3               [24] 3142 	inc	dptr
      000E18 F0               [24] 3143 	movx	@dptr,a
      000E19 02r0Fr25         [24] 3144 	ljmp	00157$
      000E1C                       3145 00120$:
                                   3146 ;	i2c.c:529: printf_tiny("\n\rInvalid Input by user! Please enter again\n\r");
      000E1C C0 07            [24] 3147 	push	ar7
      000E1E 74r29            [12] 3148 	mov	a,#___str_1
      000E20 C0 E0            [24] 3149 	push	acc
      000E22 74s00            [12] 3150 	mov	a,#(___str_1 >> 8)
      000E24 C0 E0            [24] 3151 	push	acc
      000E26 12r00r00         [24] 3152 	lcall	_printf_tiny
      000E29 15 81            [12] 3153 	dec	sp
      000E2B 15 81            [12] 3154 	dec	sp
      000E2D D0 07            [24] 3155 	pop	ar7
                                   3156 ;	i2c.c:530: flag=1;
      000E2F 90r00r23         [24] 3157 	mov	dptr,#_hex_addresses_flag_65536_183
      000E32 74 01            [12] 3158 	mov	a,#0x01
      000E34 F0               [24] 3159 	movx	@dptr,a
      000E35 E4               [12] 3160 	clr	a
      000E36 A3               [24] 3161 	inc	dptr
      000E37 F0               [24] 3162 	movx	@dptr,a
                                   3163 ;	i2c.c:532: break;
      000E38 02r0Fr25         [24] 3164 	ljmp	00157$
                                   3165 ;	i2c.c:534: case 2:
      000E3B                       3166 00127$:
                                   3167 ;	i2c.c:535: if(((get_address[i]>='0') && (get_address[i]<='9')) ||  ((get_address[i]>='A') && (get_address[i]<='F')) || ((get_address[i]>='a') && (get_address[i]<='f')))
      000E3B EF               [12] 3168 	mov	a,r7
      000E3C 24r27            [12] 3169 	add	a,#_hex_addresses_get_address_65536_183
      000E3E FD               [12] 3170 	mov	r5,a
      000E3F E4               [12] 3171 	clr	a
      000E40 34s00            [12] 3172 	addc	a,#(_hex_addresses_get_address_65536_183 >> 8)
      000E42 FE               [12] 3173 	mov	r6,a
      000E43 8D 82            [24] 3174 	mov	dpl,r5
      000E45 8E 83            [24] 3175 	mov	dph,r6
      000E47 E0               [24] 3176 	movx	a,@dptr
      000E48 FC               [12] 3177 	mov	r4,a
      000E49 BC 30 00         [24] 3178 	cjne	r4,#0x30,00316$
      000E4C                       3179 00316$:
      000E4C 40 05            [24] 3180 	jc	00144$
      000E4E EC               [12] 3181 	mov	a,r4
      000E4F 24 C6            [12] 3182 	add	a,#0xff - 0x39
      000E51 50 26            [24] 3183 	jnc	00139$
      000E53                       3184 00144$:
      000E53 8D 82            [24] 3185 	mov	dpl,r5
      000E55 8E 83            [24] 3186 	mov	dph,r6
      000E57 E0               [24] 3187 	movx	a,@dptr
      000E58 FC               [12] 3188 	mov	r4,a
      000E59 BC 41 00         [24] 3189 	cjne	r4,#0x41,00319$
      000E5C                       3190 00319$:
      000E5C 40 05            [24] 3191 	jc	00146$
      000E5E EC               [12] 3192 	mov	a,r4
      000E5F 24 B9            [12] 3193 	add	a,#0xff - 0x46
      000E61 50 16            [24] 3194 	jnc	00139$
      000E63                       3195 00146$:
      000E63 8D 82            [24] 3196 	mov	dpl,r5
      000E65 8E 83            [24] 3197 	mov	dph,r6
      000E67 E0               [24] 3198 	movx	a,@dptr
      000E68 FC               [12] 3199 	mov	r4,a
      000E69 BC 61 00         [24] 3200 	cjne	r4,#0x61,00322$
      000E6C                       3201 00322$:
      000E6C 50 03            [24] 3202 	jnc	00323$
      000E6E 02r0Fr09         [24] 3203 	ljmp	00140$
      000E71                       3204 00323$:
      000E71 EC               [12] 3205 	mov	a,r4
      000E72 24 99            [12] 3206 	add	a,#0xff - 0x66
      000E74 50 03            [24] 3207 	jnc	00324$
      000E76 02r0Fr09         [24] 3208 	ljmp	00140$
      000E79                       3209 00324$:
      000E79                       3210 00139$:
                                   3211 ;	i2c.c:537: if((get_address[i]>=48) && (get_address[i]<=57))
      000E79 8D 82            [24] 3212 	mov	dpl,r5
      000E7B 8E 83            [24] 3213 	mov	dph,r6
      000E7D E0               [24] 3214 	movx	a,@dptr
      000E7E FC               [12] 3215 	mov	r4,a
      000E7F BC 30 00         [24] 3216 	cjne	r4,#0x30,00325$
      000E82                       3217 00325$:
      000E82 40 25            [24] 3218 	jc	00136$
      000E84 EC               [12] 3219 	mov	a,r4
      000E85 24 C6            [12] 3220 	add	a,#0xff - 0x39
      000E87 40 20            [24] 3221 	jc	00136$
                                   3222 ;	i2c.c:539: get_address_int[i]=get_address[i]-48;
      000E89 EF               [12] 3223 	mov	a,r7
      000E8A 75 F0 02         [24] 3224 	mov	b,#0x02
      000E8D A4               [48] 3225 	mul	ab
      000E8E 24r2A            [12] 3226 	add	a,#_hex_addresses_get_address_int_65536_183
      000E90 F5 82            [12] 3227 	mov	dpl,a
      000E92 74s00            [12] 3228 	mov	a,#(_hex_addresses_get_address_int_65536_183 >> 8)
      000E94 35 F0            [12] 3229 	addc	a,b
      000E96 F5 83            [12] 3230 	mov	dph,a
      000E98 7B 00            [12] 3231 	mov	r3,#0x00
      000E9A EC               [12] 3232 	mov	a,r4
      000E9B 24 D0            [12] 3233 	add	a,#0xd0
      000E9D FC               [12] 3234 	mov	r4,a
      000E9E EB               [12] 3235 	mov	a,r3
      000E9F 34 FF            [12] 3236 	addc	a,#0xff
      000EA1 FB               [12] 3237 	mov	r3,a
      000EA2 EC               [12] 3238 	mov	a,r4
      000EA3 F0               [24] 3239 	movx	@dptr,a
      000EA4 EB               [12] 3240 	mov	a,r3
      000EA5 A3               [24] 3241 	inc	dptr
      000EA6 F0               [24] 3242 	movx	@dptr,a
      000EA7 80 7C            [24] 3243 	sjmp	00157$
      000EA9                       3244 00136$:
                                   3245 ;	i2c.c:541: else if((get_address[i]>=65) && (get_address[i]<=70))
      000EA9 8D 82            [24] 3246 	mov	dpl,r5
      000EAB 8E 83            [24] 3247 	mov	dph,r6
      000EAD E0               [24] 3248 	movx	a,@dptr
      000EAE FC               [12] 3249 	mov	r4,a
      000EAF BC 41 00         [24] 3250 	cjne	r4,#0x41,00328$
      000EB2                       3251 00328$:
      000EB2 40 25            [24] 3252 	jc	00132$
      000EB4 EC               [12] 3253 	mov	a,r4
      000EB5 24 B9            [12] 3254 	add	a,#0xff - 0x46
      000EB7 40 20            [24] 3255 	jc	00132$
                                   3256 ;	i2c.c:543: get_address_int[i]=get_address[i]-55;
      000EB9 EF               [12] 3257 	mov	a,r7
      000EBA 75 F0 02         [24] 3258 	mov	b,#0x02
      000EBD A4               [48] 3259 	mul	ab
      000EBE 24r2A            [12] 3260 	add	a,#_hex_addresses_get_address_int_65536_183
      000EC0 F5 82            [12] 3261 	mov	dpl,a
      000EC2 74s00            [12] 3262 	mov	a,#(_hex_addresses_get_address_int_65536_183 >> 8)
      000EC4 35 F0            [12] 3263 	addc	a,b
      000EC6 F5 83            [12] 3264 	mov	dph,a
      000EC8 7B 00            [12] 3265 	mov	r3,#0x00
      000ECA EC               [12] 3266 	mov	a,r4
      000ECB 24 C9            [12] 3267 	add	a,#0xc9
      000ECD FC               [12] 3268 	mov	r4,a
      000ECE EB               [12] 3269 	mov	a,r3
      000ECF 34 FF            [12] 3270 	addc	a,#0xff
      000ED1 FB               [12] 3271 	mov	r3,a
      000ED2 EC               [12] 3272 	mov	a,r4
      000ED3 F0               [24] 3273 	movx	@dptr,a
      000ED4 EB               [12] 3274 	mov	a,r3
      000ED5 A3               [24] 3275 	inc	dptr
      000ED6 F0               [24] 3276 	movx	@dptr,a
      000ED7 80 4C            [24] 3277 	sjmp	00157$
      000ED9                       3278 00132$:
                                   3279 ;	i2c.c:545: else if((get_address[i]>=97) && (get_address[i]<=102))
      000ED9 8D 82            [24] 3280 	mov	dpl,r5
      000EDB 8E 83            [24] 3281 	mov	dph,r6
      000EDD E0               [24] 3282 	movx	a,@dptr
      000EDE FE               [12] 3283 	mov	r6,a
      000EDF BE 61 00         [24] 3284 	cjne	r6,#0x61,00331$
      000EE2                       3285 00331$:
      000EE2 40 41            [24] 3286 	jc	00157$
      000EE4 EE               [12] 3287 	mov	a,r6
      000EE5 24 99            [12] 3288 	add	a,#0xff - 0x66
      000EE7 40 3C            [24] 3289 	jc	00157$
                                   3290 ;	i2c.c:547: get_address_int[i]=get_address[i]-87;
      000EE9 EF               [12] 3291 	mov	a,r7
      000EEA 75 F0 02         [24] 3292 	mov	b,#0x02
      000EED A4               [48] 3293 	mul	ab
      000EEE 24r2A            [12] 3294 	add	a,#_hex_addresses_get_address_int_65536_183
      000EF0 F5 82            [12] 3295 	mov	dpl,a
      000EF2 74s00            [12] 3296 	mov	a,#(_hex_addresses_get_address_int_65536_183 >> 8)
      000EF4 35 F0            [12] 3297 	addc	a,b
      000EF6 F5 83            [12] 3298 	mov	dph,a
      000EF8 7D 00            [12] 3299 	mov	r5,#0x00
      000EFA EE               [12] 3300 	mov	a,r6
      000EFB 24 A9            [12] 3301 	add	a,#0xa9
      000EFD FE               [12] 3302 	mov	r6,a
      000EFE ED               [12] 3303 	mov	a,r5
      000EFF 34 FF            [12] 3304 	addc	a,#0xff
      000F01 FD               [12] 3305 	mov	r5,a
      000F02 EE               [12] 3306 	mov	a,r6
      000F03 F0               [24] 3307 	movx	@dptr,a
      000F04 ED               [12] 3308 	mov	a,r5
      000F05 A3               [24] 3309 	inc	dptr
      000F06 F0               [24] 3310 	movx	@dptr,a
      000F07 80 1C            [24] 3311 	sjmp	00157$
      000F09                       3312 00140$:
                                   3313 ;	i2c.c:552: printf_tiny("\n\rInvalid Input by user! Please enter again\n\r");
      000F09 C0 07            [24] 3314 	push	ar7
      000F0B 74r29            [12] 3315 	mov	a,#___str_1
      000F0D C0 E0            [24] 3316 	push	acc
      000F0F 74s00            [12] 3317 	mov	a,#(___str_1 >> 8)
      000F11 C0 E0            [24] 3318 	push	acc
      000F13 12r00r00         [24] 3319 	lcall	_printf_tiny
      000F16 15 81            [12] 3320 	dec	sp
      000F18 15 81            [12] 3321 	dec	sp
      000F1A D0 07            [24] 3322 	pop	ar7
                                   3323 ;	i2c.c:553: flag=1;
      000F1C 90r00r23         [24] 3324 	mov	dptr,#_hex_addresses_flag_65536_183
      000F1F 74 01            [12] 3325 	mov	a,#0x01
      000F21 F0               [24] 3326 	movx	@dptr,a
      000F22 E4               [12] 3327 	clr	a
      000F23 A3               [24] 3328 	inc	dptr
      000F24 F0               [24] 3329 	movx	@dptr,a
                                   3330 ;	i2c.c:558: }
      000F25                       3331 00157$:
                                   3332 ;	i2c.c:495: for(i=0;i<3;i++)
      000F25 0F               [12] 3333 	inc	r7
      000F26 BF 03 00         [24] 3334 	cjne	r7,#0x03,00334$
      000F29                       3335 00334$:
      000F29 50 03            [24] 3336 	jnc	00335$
      000F2B 02r0CrDC         [24] 3337 	ljmp	00156$
      000F2E                       3338 00335$:
      000F2E 02r0Cr94         [24] 3339 	ljmp	00150$
                                   3340 ;	i2c.c:565: for(i=0;i<3;i++)
      000F31                       3341 00191$:
      000F31 7F 00            [12] 3342 	mov	r7,#0x00
      000F33                       3343 00158$:
                                   3344 ;	i2c.c:567: address = address +((get_address_int[i])*powf(16,2-i));
      000F33 EF               [12] 3345 	mov	a,r7
      000F34 75 F0 02         [24] 3346 	mov	b,#0x02
      000F37 A4               [48] 3347 	mul	ab
      000F38 24r2A            [12] 3348 	add	a,#_hex_addresses_get_address_int_65536_183
      000F3A F5 82            [12] 3349 	mov	dpl,a
      000F3C 74s00            [12] 3350 	mov	a,#(_hex_addresses_get_address_int_65536_183 >> 8)
      000F3E 35 F0            [12] 3351 	addc	a,b
      000F40 F5 83            [12] 3352 	mov	dph,a
      000F42 E0               [24] 3353 	movx	a,@dptr
      000F43 FD               [12] 3354 	mov	r5,a
      000F44 A3               [24] 3355 	inc	dptr
      000F45 E0               [24] 3356 	movx	a,@dptr
      000F46 FE               [12] 3357 	mov	r6,a
      000F47 8F 03            [24] 3358 	mov	ar3,r7
      000F49 7C 00            [12] 3359 	mov	r4,#0x00
      000F4B 74 02            [12] 3360 	mov	a,#0x02
      000F4D C3               [12] 3361 	clr	c
      000F4E 9B               [12] 3362 	subb	a,r3
      000F4F FB               [12] 3363 	mov	r3,a
      000F50 E4               [12] 3364 	clr	a
      000F51 9C               [12] 3365 	subb	a,r4
      000F52 FC               [12] 3366 	mov	r4,a
      000F53 8B 82            [24] 3367 	mov	dpl,r3
      000F55 8C 83            [24] 3368 	mov	dph,r4
      000F57 C0 07            [24] 3369 	push	ar7
      000F59 C0 06            [24] 3370 	push	ar6
      000F5B C0 05            [24] 3371 	push	ar5
      000F5D 12r00r00         [24] 3372 	lcall	___sint2fs
      000F60 A9 82            [24] 3373 	mov	r1,dpl
      000F62 AA 83            [24] 3374 	mov	r2,dph
      000F64 AB F0            [24] 3375 	mov	r3,b
      000F66 FC               [12] 3376 	mov	r4,a
      000F67 90r00r00         [24] 3377 	mov	dptr,#_powf_PARM_2
      000F6A E9               [12] 3378 	mov	a,r1
      000F6B F0               [24] 3379 	movx	@dptr,a
      000F6C EA               [12] 3380 	mov	a,r2
      000F6D A3               [24] 3381 	inc	dptr
      000F6E F0               [24] 3382 	movx	@dptr,a
      000F6F EB               [12] 3383 	mov	a,r3
      000F70 A3               [24] 3384 	inc	dptr
      000F71 F0               [24] 3385 	movx	@dptr,a
      000F72 EC               [12] 3386 	mov	a,r4
      000F73 A3               [24] 3387 	inc	dptr
      000F74 F0               [24] 3388 	movx	@dptr,a
      000F75 90 00 00         [24] 3389 	mov	dptr,#0x0000
      000F78 75 F0 80         [24] 3390 	mov	b,#0x80
      000F7B 74 41            [12] 3391 	mov	a,#0x41
      000F7D 12r00r00         [24] 3392 	lcall	_powf
      000F80 85 82*0C         [24] 3393 	mov	_hex_addresses_sloc0_1_0,dpl
      000F83 85 83*0D         [24] 3394 	mov	(_hex_addresses_sloc0_1_0 + 1),dph
      000F86 85 F0*0E         [24] 3395 	mov	(_hex_addresses_sloc0_1_0 + 2),b
      000F89 F5*0F            [12] 3396 	mov	(_hex_addresses_sloc0_1_0 + 3),a
      000F8B D0 05            [24] 3397 	pop	ar5
      000F8D D0 06            [24] 3398 	pop	ar6
      000F8F 8D 82            [24] 3399 	mov	dpl,r5
      000F91 8E 83            [24] 3400 	mov	dph,r6
      000F93 12r00r00         [24] 3401 	lcall	___uint2fs
      000F96 A8 82            [24] 3402 	mov	r0,dpl
      000F98 AC 83            [24] 3403 	mov	r4,dph
      000F9A AD F0            [24] 3404 	mov	r5,b
      000F9C FE               [12] 3405 	mov	r6,a
      000F9D C0*0C            [24] 3406 	push	_hex_addresses_sloc0_1_0
      000F9F C0*0D            [24] 3407 	push	(_hex_addresses_sloc0_1_0 + 1)
      000FA1 C0*0E            [24] 3408 	push	(_hex_addresses_sloc0_1_0 + 2)
      000FA3 C0*0F            [24] 3409 	push	(_hex_addresses_sloc0_1_0 + 3)
      000FA5 88 82            [24] 3410 	mov	dpl,r0
      000FA7 8C 83            [24] 3411 	mov	dph,r4
      000FA9 8D F0            [24] 3412 	mov	b,r5
      000FAB EE               [12] 3413 	mov	a,r6
      000FAC 12r00r00         [24] 3414 	lcall	___fsmul
      000FAF 85 82*0C         [24] 3415 	mov	_hex_addresses_sloc0_1_0,dpl
      000FB2 85 83*0D         [24] 3416 	mov	(_hex_addresses_sloc0_1_0 + 1),dph
      000FB5 85 F0*0E         [24] 3417 	mov	(_hex_addresses_sloc0_1_0 + 2),b
      000FB8 F5*0F            [12] 3418 	mov	(_hex_addresses_sloc0_1_0 + 3),a
      000FBA E5 81            [12] 3419 	mov	a,sp
      000FBC 24 FC            [12] 3420 	add	a,#0xfc
      000FBE F5 81            [12] 3421 	mov	sp,a
      000FC0 90r00r25         [24] 3422 	mov	dptr,#_hex_addresses_address_65536_183
      000FC3 E0               [24] 3423 	movx	a,@dptr
      000FC4 F9               [12] 3424 	mov	r1,a
      000FC5 A3               [24] 3425 	inc	dptr
      000FC6 E0               [24] 3426 	movx	a,@dptr
      000FC7 FA               [12] 3427 	mov	r2,a
      000FC8 89 82            [24] 3428 	mov	dpl,r1
      000FCA 8A 83            [24] 3429 	mov	dph,r2
      000FCC 12r00r00         [24] 3430 	lcall	___uint2fs
      000FCF A8 82            [24] 3431 	mov	r0,dpl
      000FD1 A9 83            [24] 3432 	mov	r1,dph
      000FD3 AA F0            [24] 3433 	mov	r2,b
      000FD5 FE               [12] 3434 	mov	r6,a
      000FD6 C0*0C            [24] 3435 	push	_hex_addresses_sloc0_1_0
      000FD8 C0*0D            [24] 3436 	push	(_hex_addresses_sloc0_1_0 + 1)
      000FDA C0*0E            [24] 3437 	push	(_hex_addresses_sloc0_1_0 + 2)
      000FDC C0*0F            [24] 3438 	push	(_hex_addresses_sloc0_1_0 + 3)
      000FDE 88 82            [24] 3439 	mov	dpl,r0
      000FE0 89 83            [24] 3440 	mov	dph,r1
      000FE2 8A F0            [24] 3441 	mov	b,r2
      000FE4 EE               [12] 3442 	mov	a,r6
      000FE5 12r00r00         [24] 3443 	lcall	___fsadd
      000FE8 AB 82            [24] 3444 	mov	r3,dpl
      000FEA AC 83            [24] 3445 	mov	r4,dph
      000FEC AD F0            [24] 3446 	mov	r5,b
      000FEE FE               [12] 3447 	mov	r6,a
      000FEF E5 81            [12] 3448 	mov	a,sp
      000FF1 24 FC            [12] 3449 	add	a,#0xfc
      000FF3 F5 81            [12] 3450 	mov	sp,a
      000FF5 8B 82            [24] 3451 	mov	dpl,r3
      000FF7 8C 83            [24] 3452 	mov	dph,r4
      000FF9 8D F0            [24] 3453 	mov	b,r5
      000FFB EE               [12] 3454 	mov	a,r6
      000FFC 12r00r00         [24] 3455 	lcall	___fs2uint
      000FFF E5 82            [12] 3456 	mov	a,dpl
      001001 85 83 F0         [24] 3457 	mov	b,dph
      001004 D0 07            [24] 3458 	pop	ar7
      001006 90r00r25         [24] 3459 	mov	dptr,#_hex_addresses_address_65536_183
      001009 F0               [24] 3460 	movx	@dptr,a
      00100A E5 F0            [12] 3461 	mov	a,b
      00100C A3               [24] 3462 	inc	dptr
      00100D F0               [24] 3463 	movx	@dptr,a
                                   3464 ;	i2c.c:565: for(i=0;i<3;i++)
      00100E 0F               [12] 3465 	inc	r7
      00100F BF 03 00         [24] 3466 	cjne	r7,#0x03,00336$
      001012                       3467 00336$:
      001012 50 03            [24] 3468 	jnc	00337$
      001014 02r0Fr33         [24] 3469 	ljmp	00158$
      001017                       3470 00337$:
                                   3471 ;	i2c.c:569: return (address);
      001017 90r00r25         [24] 3472 	mov	dptr,#_hex_addresses_address_65536_183
      00101A E0               [24] 3473 	movx	a,@dptr
      00101B FE               [12] 3474 	mov	r6,a
      00101C A3               [24] 3475 	inc	dptr
      00101D E0               [24] 3476 	movx	a,@dptr
                                   3477 ;	i2c.c:570: }
      00101E 8E 82            [24] 3478 	mov	dpl,r6
      001020 F5 83            [12] 3479 	mov	dph,a
      001022 22               [24] 3480 	ret
                                   3481 ;------------------------------------------------------------
                                   3482 ;Allocation info for local variables in function 'hex_data'
                                   3483 ;------------------------------------------------------------
                                   3484 ;rec_addr                  Allocated with name '_hex_data_rec_addr_65536_204'
                                   3485 ;byte_received             Allocated with name '_hex_data_byte_received_65536_205'
                                   3486 ;control_byte              Allocated with name '_hex_data_control_byte_65536_205'
                                   3487 ;address_byte              Allocated with name '_hex_data_address_byte_65536_205'
                                   3488 ;write_readbyte            Allocated with name '_hex_data_write_readbyte_65536_205'
                                   3489 ;------------------------------------------------------------
                                   3490 ;	i2c.c:572: uint16_t hex_data(uint16_t rec_addr)
                                   3491 ;	-----------------------------------------
                                   3492 ;	 function hex_data
                                   3493 ;	-----------------------------------------
      001023                       3494 _hex_data:
      001023 AF 83            [24] 3495 	mov	r7,dph
      001025 E5 82            [12] 3496 	mov	a,dpl
      001027 90r00r30         [24] 3497 	mov	dptr,#_hex_data_rec_addr_65536_204
      00102A F0               [24] 3498 	movx	@dptr,a
      00102B EF               [12] 3499 	mov	a,r7
      00102C A3               [24] 3500 	inc	dptr
      00102D F0               [24] 3501 	movx	@dptr,a
                                   3502 ;	i2c.c:580: control_byte = ((0xA0)|(rec_addr >> 7)&(0xfe));
      00102E 90r00r30         [24] 3503 	mov	dptr,#_hex_data_rec_addr_65536_204
      001031 E0               [24] 3504 	movx	a,@dptr
      001032 FE               [12] 3505 	mov	r6,a
      001033 A3               [24] 3506 	inc	dptr
      001034 E0               [24] 3507 	movx	a,@dptr
      001035 8E 04            [24] 3508 	mov	ar4,r6
      001037 A2 E7            [12] 3509 	mov	c,acc.7
      001039 CC               [12] 3510 	xch	a,r4
      00103A 33               [12] 3511 	rlc	a
      00103B CC               [12] 3512 	xch	a,r4
      00103C 33               [12] 3513 	rlc	a
      00103D CC               [12] 3514 	xch	a,r4
      00103E 54 01            [12] 3515 	anl	a,#0x01
      001040 74 FE            [12] 3516 	mov	a,#0xfe
      001042 5C               [12] 3517 	anl	a,r4
      001043 44 A0            [12] 3518 	orl	a,#0xa0
      001045 FD               [12] 3519 	mov	r5,a
                                   3520 ;	i2c.c:581: write_readbyte = ((0xA0)|(rec_addr >> 7)|(0x01));
      001046 43 04 A1         [24] 3521 	orl	ar4,#0xa1
                                   3522 ;	i2c.c:584: address_byte = (uint8_t)rec_addr;
                                   3523 ;	i2c.c:586: i2c_start();
      001049 C0 06            [24] 3524 	push	ar6
      00104B C0 05            [24] 3525 	push	ar5
      00104D C0 04            [24] 3526 	push	ar4
      00104F 12r00r05         [24] 3527 	lcall	_i2c_start
      001052 D0 04            [24] 3528 	pop	ar4
      001054 D0 05            [24] 3529 	pop	ar5
                                   3530 ;	i2c.c:588: i2c_Write_Byte(control_byte);
      001056 8D 82            [24] 3531 	mov	dpl,r5
      001058 C0 04            [24] 3532 	push	ar4
      00105A 12r00rB6         [24] 3533 	lcall	_i2c_Write_Byte
      00105D D0 04            [24] 3534 	pop	ar4
      00105F D0 06            [24] 3535 	pop	ar6
                                   3536 ;	i2c.c:590: i2c_Write_Byte(address_byte);
      001061 8E 82            [24] 3537 	mov	dpl,r6
      001063 C0 04            [24] 3538 	push	ar4
      001065 12r00rB6         [24] 3539 	lcall	_i2c_Write_Byte
                                   3540 ;	i2c.c:592: i2c_Restart();
      001068 12r00r67         [24] 3541 	lcall	_i2c_Restart
      00106B D0 04            [24] 3542 	pop	ar4
                                   3543 ;	i2c.c:594: i2c_Write_Byte(write_readbyte);
      00106D 8C 82            [24] 3544 	mov	dpl,r4
      00106F 12r00rB6         [24] 3545 	lcall	_i2c_Write_Byte
                                   3546 ;	i2c.c:596: byte_received = i2c_Read_Byte();
      001072 12r01r27         [24] 3547 	lcall	_i2c_Read_Byte
      001075 AF 82            [24] 3548 	mov	r7,dpl
      001077 7E 00            [12] 3549 	mov	r6,#0x00
                                   3550 ;	i2c.c:598: i2c_NoAck();
      001079 C0 07            [24] 3551 	push	ar7
      00107B C0 06            [24] 3552 	push	ar6
      00107D 12r00r4F         [24] 3553 	lcall	_i2c_NoAck
                                   3554 ;	i2c.c:600: i2c_stop();
      001080 12r00r17         [24] 3555 	lcall	_i2c_stop
      001083 D0 06            [24] 3556 	pop	ar6
      001085 D0 07            [24] 3557 	pop	ar7
                                   3558 ;	i2c.c:602: return(byte_received);
      001087 8F 82            [24] 3559 	mov	dpl,r7
      001089 8E 83            [24] 3560 	mov	dph,r6
                                   3561 ;	i2c.c:603: }
      00108B 22               [24] 3562 	ret
                                   3563 ;------------------------------------------------------------
                                   3564 ;Allocation info for local variables in function 'hex_dump'
                                   3565 ;------------------------------------------------------------
                                   3566 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                                   3567 ;first_address             Allocated with name '_hex_dump_first_address_65536_206'
                                   3568 ;second_address            Allocated with name '_hex_dump_second_address_65536_206'
                                   3569 ;counter                   Allocated with name '_hex_dump_counter_65536_206'
                                   3570 ;count                     Allocated with name '_hex_dump_count_65536_206'
                                   3571 ;flag                      Allocated with name '_hex_dump_flag_65536_206'
                                   3572 ;temp_data                 Allocated with name '_hex_dump_temp_data_65536_206'
                                   3573 ;------------------------------------------------------------
                                   3574 ;	i2c.c:609: void hex_dump()
                                   3575 ;	-----------------------------------------
                                   3576 ;	 function hex_dump
                                   3577 ;	-----------------------------------------
      00108C                       3578 _hex_dump:
                                   3579 ;	i2c.c:614: int count=0;
      00108C 90r00r32         [24] 3580 	mov	dptr,#_hex_dump_count_65536_206
      00108F E4               [12] 3581 	clr	a
      001090 F0               [24] 3582 	movx	@dptr,a
      001091 A3               [24] 3583 	inc	dptr
      001092 F0               [24] 3584 	movx	@dptr,a
                                   3585 ;	i2c.c:615: int flag=0;
      001093 90r00r34         [24] 3586 	mov	dptr,#_hex_dump_flag_65536_206
      001096 F0               [24] 3587 	movx	@dptr,a
